frame,track_id,x1,y1,x2,y2,conf,class
215,8,584,333,662,589,0.5817334651947021,0
215,14,0,283,202,719,0.9296208024024963,0
215,15,1211,384,1279,705,0.553846538066864,0
216,1,974,266,1189,716,0.9124278426170349,0
216,2,351,261,434,440,0.8290235996246338,0
216,5,800,305,877,570,0.8092523813247681,0
216,6,1190,302,1265,611,0.2703348696231842,0
216,7,739,314,818,571,0.6536442041397095,0
216,8,584,334,662,589,0.5605461001396179,0
216,14,0,280,202,719,0.9299303889274597,0
216,15,1209,333,1279,704,0.3444471061229706,0
217,1,973,265,1189,716,0.9133710265159607,0
217,2,352,260,435,438,0.813667356967926,0
217,5,799,305,877,570,0.8220443725585938,0
217,6,1194,285,1272,621,0.2835858464241028,0
217,7,740,316,817,569,0.6742769479751587,0
217,8,584,334,663,588,0.5316748023033142,0
217,14,0,276,201,719,0.93153315782547,0
217,15,1207,282,1279,704,0.5270790457725525,0
218,1,973,266,1187,717,0.9110041260719299,0
218,2,353,258,435,436,0.7832402586936951,0
218,5,799,305,877,570,0.8236392736434937,0
218,7,740,318,817,568,0.6828644871711731,0
218,8,583,334,661,589,0.5613483190536499,0
218,14,0,274,200,719,0.9324232339859009,0
218,15,1200,271,1279,702,0.573858916759491,0
219,1,973,269,1187,717,0.9025871753692627,0
219,2,355,257,436,433,0.7777427434921265,0
219,5,799,305,877,569,0.8224391341209412,0
219,7,739,317,816,568,0.6890707015991211,0
219,8,584,334,660,588,0.5284467935562134,0
219,14,0,273,200,719,0.9316475987434387,0
219,15,1183,269,1279,697,0.6484343409538269,0
220,1,973,270,1189,717,0.895986795425415,0
220,2,359,256,436,431,0.74842768907547,0
220,5,798,305,877,569,0.8226630687713623,0
220,7,740,320,817,567,0.7054717540740967,0
220,8,584,333,659,588,0.5326901078224182,0
220,14,0,273,199,719,0.9289594888687134,0
220,15,1159,270,1277,693,0.7856842279434204,0
221,1,973,271,1190,717,0.9005128145217896,0
221,2,366,253,438,429,0.7367368936538696,0
221,5,798,305,878,569,0.814525306224823,0
221,7,740,321,818,567,0.710623562335968,0
221,8,584,332,660,588,0.5593342185020447,0
221,14,2,274,200,719,0.9179645776748657,0
221,15,1148,272,1268,684,0.6920539736747742,0
222,1,974,270,1191,717,0.9115484952926636,0
222,2,370,252,439,428,0.7253370881080627,0
222,5,798,304,878,568,0.8090153932571411,0
222,7,740,321,818,568,0.7106265425682068,0
222,8,584,331,664,588,0.5640491247177124,0
222,14,7,276,201,719,0.9144882559776306,0
222,15,1145,277,1254,640,0.7481867671012878,0
223,1,974,271,1193,717,0.9137330055236816,0
223,2,374,251,442,427,0.7411850690841675,0
223,5,798,304,878,568,0.817477285861969,0
223,7,739,321,817,568,0.7139043807983398,0
223,8,583,331,664,588,0.6077396869659424,0
223,14,12,278,205,719,0.9099400639533997,0
223,15,1134,277,1250,617,0.7886335849761963,0
223,6,1206,398,1279,694,0.7025806903839111,0
224,1,975,269,1193,717,0.9061291217803955,0
224,2,378,251,444,427,0.7089438438415527,0
224,5,798,303,878,568,0.8210679292678833,0
224,7,739,321,816,569,0.7092493772506714,0
224,8,584,332,665,588,0.6087246537208557,0
224,14,17,281,208,720,0.9011682868003845,0
224,15,1125,275,1239,644,0.6929559111595154,0
224,6,1207,370,1280,701,0.4546084702014923,0
225,1,975,269,1192,716,0.9101588129997253,0
225,2,381,251,447,425,0.6991516947746277,0
225,5,798,303,879,568,0.8238847851753235,0
225,7,739,320,815,569,0.7133898138999939,0
225,8,584,333,663,588,0.5989112854003906,0
225,14,25,282,210,720,0.8940951228141785,0
225,15,1118,275,1225,622,0.3551589548587799,0
225,6,1211,386,1280,704,0.3756738007068634,0
225,16,0,320,50,713,0.7166443467140198,0
226,1,976,269,1195,716,0.9174865484237671,0
226,2,383,252,449,425,0.6930718421936035,0
226,5,799,302,880,568,0.8311502933502197,0
226,7,739,320,816,568,0.7368953824043274,0
226,8,584,332,665,588,0.6110376119613647,0
226,14,32,282,216,720,0.9001516103744507,0
226,6,1207,404,1280,704,0.537481427192688,0
226,16,0,325,54,714,0.6916214227676392,0
227,1,976,268,1197,717,0.9119365811347961,0
227,2,384,252,452,425,0.6878452301025391,0
227,5,799,302,881,568,0.8393610715866089,0
227,7,739,320,816,568,0.7603280544281006,0
227,8,584,332,666,588,0.6335285902023315,0
227,14,39,284,225,719,0.9047215580940247,0
227,6,1205,414,1280,704,0.553848385810852,0
227,16,0,326,60,714,0.6796754598617554,0
227,17,1189,299,1276,607,0.6589931845664978,0
228,1,976,270,1199,717,0.9165393710136414,0
228,2,388,254,455,426,0.657975435256958,0
228,5,800,302,882,569,0.8315781950950623,0
228,7,738,319,816,569,0.7605642080307007,0
228,8,584,331,666,588,0.656313419342041,0
228,14,45,285,234,718,0.8910561800003052,0
228,6,1205,403,1280,704,0.40721943974494934,0
228,16,0,326,66,716,0.7798688411712646,0
228,17,1187,297,1275,607,0.7077745795249939,0
229,1,977,268,1200,716,0.9142943620681763,0
229,2,391,254,457,424,0.6502702832221985,0
229,5,800,302,883,569,0.8214085102081299,0
229,7,738,319,817,569,0.7581993341445923,0
229,8,584,331,665,588,0.6360409259796143,0
229,14,50,285,247,719,0.8897374272346497,0
229,6,1209,410,1280,707,0.388473778963089,0
229,16,0,318,72,714,0.8197310566902161,0
229,17,1182,296,1277,608,0.7509924173355103,0
230,1,978,267,1201,715,0.9102214574813843,0
230,2,394,254,460,423,0.6759538650512695,0
230,5,802,303,884,569,0.816911518573761,0
230,7,738,320,819,568,0.7713806629180908,0
230,8,584,332,661,588,0.5976693034172058,0
230,14,58,285,258,719,0.9043849110603333,0
230,6,1210,415,1280,708,0.4294043481349945,0
230,16,0,314,77,716,0.818930983543396,0
230,17,1181,295,1277,608,0.7547620534896851,0
231,1,979,268,1202,716,0.8967493772506714,0
231,2,397,255,462,423,0.6912234425544739,0
231,5,805,304,885,569,0.8131101727485657,0
231,7,738,320,821,568,0.7555366158485413,0
231,8,584,331,667,588,0.6120579838752747,0
231,14,63,284,268,720,0.9101118445396423,0
231,6,1212,415,1280,708,0.43535253405570984,0
231,16,0,310,80,717,0.8512883186340332,0
231,17,1176,294,1274,608,0.7690095901489258,0
232,1,981,265,1203,717,0.8856810927391052,0
232,2,400,255,465,424,0.6712261438369751,0
232,5,806,304,886,570,0.8193385601043701,0
232,7,738,319,820,569,0.765883207321167,0
232,8,583,329,668,588,0.6006916165351868,0
232,14,70,283,272,719,0.9027734398841858,0
232,6,1213,415,1280,709,0.4722695052623749,0
232,16,0,309,92,717,0.8452292680740356,0
232,17,1175,293,1272,607,0.7882890105247498,0
233,1,982,264,1204,717,0.8947964906692505,0
233,2,402,256,468,424,0.6731073260307312,0
233,5,806,303,887,571,0.8161302804946899,0
233,7,736,318,819,570,0.7561643719673157,0
233,8,583,329,663,588,0.6225173473358154,0
233,14,75,282,271,719,0.9078393578529358,0
233,6,1209,403,1280,709,0.5464141368865967,0
233,16,0,309,101,716,0.7955359220504761,0
233,17,1176,293,1273,606,0.7926732897758484,0
234,1,985,266,1205,716,0.8609389662742615,0
234,2,404,255,470,424,0.6481993198394775,0
234,5,808,304,887,570,0.810672402381897,0
234,7,735,317,819,570,0.7637475728988647,0
234,8,584,328,663,588,0.6018752455711365,0
234,14,78,282,267,718,0.9013196229934692,0
234,6,1215,414,1280,710,0.5508785843849182,0
234,16,0,308,108,718,0.8069192171096802,0
234,17,1177,293,1273,605,0.797336220741272,0
235,1,981,267,1206,716,0.8579158782958984,0
235,2,404,254,472,423,0.6974806189537048,0
235,5,809,305,887,570,0.8187794089317322,0
235,7,734,318,820,571,0.7720789313316345,0
235,8,583,326,665,587,0.6056510806083679,0
235,14,80,281,263,717,0.8848230242729187,0
235,6,1216,417,1280,710,0.6221687197685242,0
235,16,0,309,115,717,0.8031978607177734,0
235,17,1178,292,1274,605,0.803118109703064,0
236,1,983,268,1205,715,0.8910423517227173,0
236,2,406,253,473,420,0.6417908072471619,0
236,5,810,304,888,569,0.8234924674034119,0
236,7,735,320,822,570,0.7844647765159607,0
236,8,583,324,666,587,0.5857937932014465,0
236,14,84,282,260,716,0.8842585682868958,0
236,6,1215,406,1280,709,0.6626629829406738,0
236,16,0,306,122,719,0.816320538520813,0
236,17,1179,292,1275,605,0.8281410932540894,0
237,1,984,271,1206,714,0.9126071929931641,0
237,2,409,253,474,417,0.6208839416503906,0
237,5,811,305,889,569,0.8233088254928589,0
237,7,735,321,823,570,0.7512167692184448,0
237,8,583,323,667,587,0.571350634098053,0
237,14,89,282,260,716,0.8827872276306152,0
237,6,1215,409,1280,709,0.655062735080719,0
237,16,0,305,128,717,0.8361945748329163,0
237,17,1179,292,1275,604,0.8288688659667969,0
237,18,897,281,1035,664,0.6995523571968079,0
238,1,987,270,1207,714,0.8925267457962036,0
238,2,411,252,477,417,0.6432369351387024,0
238,5,812,305,890,570,0.8276708722114563,0
238,7,736,321,824,569,0.7582595944404602,0
238,8,583,323,668,587,0.5447047352790833,0
238,14,94,284,260,715,0.8915156722068787,0
238,6,1217,412,1280,709,0.6243593692779541,0
238,16,0,305,131,718,0.8440245985984802,0
238,17,1181,293,1276,604,0.813416063785553,0
238,18,898,285,1027,667,0.7153515815734863,0
239,1,988,269,1207,715,0.8966130614280701,0
239,2,413,251,479,416,0.574332058429718,0
239,5,813,304,891,570,0.7979485392570496,0
239,7,736,322,826,571,0.7350115776062012,0
239,8,583,324,666,587,0.5602583885192871,0
239,14,97,286,260,715,0.8972396850585938,0
239,6,1219,416,1280,709,0.6258038878440857,0
239,16,0,305,134,717,0.8526730537414551,0
239,17,1180,293,1278,604,0.8301587700843811,0
239,18,898,282,1018,666,0.7823208570480347,0
240,1,989,268,1208,714,0.9025347828865051,0
240,2,414,250,481,414,0.5433035492897034,0
240,5,812,302,894,569,0.7987699508666992,0
240,7,736,322,826,572,0.7143226861953735,0
240,8,582,324,669,587,0.5161738395690918,0
240,14,99,288,260,716,0.9021772146224976,0
240,6,1221,417,1280,708,0.6355195045471191,0
240,16,0,307,136,718,0.8655396699905396,0
240,17,1180,293,1279,605,0.838876485824585,0
240,18,895,279,1009,664,0.826662540435791,0
241,1,990,266,1208,715,0.9030516743659973,0
241,2,417,250,483,414,0.5668983459472656,0
241,5,809,299,895,569,0.7935791611671448,0
241,7,736,319,825,570,0.7059648633003235,0
241,8,582,324,674,586,0.5023114681243896,0
241,14,101,289,260,716,0.8997421264648438,0
241,6,1222,424,1280,708,0.6685312986373901,0
241,16,0,309,139,717,0.8516495823860168,0
241,17,1180,292,1278,604,0.8483095169067383,0
241,18,892,276,1000,662,0.8372322916984558,0
242,1,991,265,1208,716,0.9069402813911438,0
242,2,420,249,485,413,0.5894838571548462,0
242,5,808,299,895,569,0.7858827114105225,0
242,7,735,317,826,571,0.6991018652915955,0
242,8,582,324,673,586,0.5499518513679504,0
242,14,103,291,261,715,0.8994614481925964,0
242,6,1223,427,1280,706,0.6747075319290161,0
242,16,0,311,142,718,0.8638086318969727,0
242,17,1180,292,1278,603,0.8437718749046326,0
242,18,886,274,994,660,0.838811993598938,0
243,1,990,263,1207,716,0.9046463370323181,0
243,2,421,248,486,413,0.6570122838020325,0
243,5,809,298,896,568,0.7854993343353271,0
243,7,736,317,829,570,0.7294312119483948,0
243,8,582,324,675,586,0.5142199397087097,0
243,14,105,292,261,712,0.8888033032417297,0
243,6,1223,421,1279,703,0.6153666377067566,0
243,16,0,312,150,715,0.8589799404144287,0
243,17,1181,291,1278,602,0.8368005752563477,0
243,18,879,270,989,661,0.7574546933174133,0
244,1,990,262,1208,716,0.9067081212997437,0
244,2,423,248,488,412,0.6499122977256775,0
244,5,812,298,890,560,0.7067820429801941,0
244,7,735,316,829,569,0.7048943638801575,0
244,8,581,325,677,585,0.540841817855835,0
244,14,107,291,263,708,0.8805896639823914,0
244,6,1224,414,1279,700,0.6003716588020325,0
244,16,0,312,159,714,0.8253124952316284,0
244,17,1182,291,1278,602,0.8336782455444336,0
244,18,866,272,979,661,0.7966328859329224,0
245,1,988,262,1208,717,0.9082217812538147,0
245,2,425,247,491,412,0.6489219665527344,0
245,5,813,301,880,557,0.4860340654850006,0
245,7,736,317,832,569,0.6600755453109741,0
245,8,580,325,678,585,0.5210140347480774,0
245,14,110,290,264,705,0.8763025999069214,0
245,6,1224,412,1279,698,0.6415562629699707,0
245,16,0,311,161,713,0.848223090171814,0
245,17,1182,292,1279,602,0.8189369440078735,0
245,18,836,273,970,662,0.8628348112106323,0
246,1,988,261,1210,718,0.9086417555809021,0
246,2,429,247,494,411,0.5969613194465637,0
246,7,735,316,834,568,0.6866283416748047,0
246,8,578,323,702,585,0.5405256152153015,0
246,14,111,289,265,701,0.8814936280250549,0
246,6,1225,406,1279,698,0.6304545998573303,0
246,16,1,309,161,710,0.844663143157959,0
246,17,1183,292,1279,602,0.8166642785072327,0
246,18,806,272,965,661,0.8887082934379578,0
247,1,989,260,1211,717,0.909767210483551,0
247,2,430,247,499,410,0.6230542659759521,0
247,7,735,313,835,566,0.6852176189422607,0
247,8,577,321,711,585,0.5302957892417908,0
247,14,113,289,267,696,0.8805944323539734,0
247,6,1224,405,1279,696,0.6419200897216797,0
247,16,5,308,148,705,0.8136881589889526,0
247,17,1185,292,1279,602,0.7978397607803345,0
247,18,777,275,963,661,0.9113779664039612,0
248,1,989,260,1212,716,0.9126347303390503,0
248,2,431,247,506,408,0.6349167823791504,0
248,7,733,310,837,564,0.6927823424339294,0
248,8,577,321,716,584,0.5532216429710388,0
248,14,114,289,269,688,0.8813427686691284,0
248,6,1224,407,1279,694,0.6621105074882507,0
248,16,8,306,140,698,0.8203029036521912,0
248,17,1186,293,1279,602,0.7872859835624695,0
248,18,757,278,960,659,0.9010936617851257,0
249,1,989,259,1213,716,0.9148948788642883,0
249,2,434,247,508,408,0.624337375164032,0
249,7,732,304,827,564,0.6692479848861694,0
249,8,576,321,718,584,0.5366759300231934,0
249,14,117,290,271,677,0.8891611695289612,0
249,6,1223,408,1279,693,0.6571717262268066,0
249,16,11,306,139,690,0.811310887336731,0
249,17,1188,294,1278,601,0.7690685987472534,0
249,18,745,282,958,657,0.9049873948097229,0
250,1,990,258,1213,716,0.9157053232192993,0
250,2,436,246,510,407,0.6803141832351685,0
250,7,730,299,816,566,0.4930565059185028,0
250,8,576,322,717,585,0.609660267829895,0
250,14,119,289,273,671,0.8887824416160583,0
250,6,1223,408,1279,692,0.6657847762107849,0
250,16,14,305,138,679,0.7988623976707458,0
250,17,1190,294,1277,602,0.7513853907585144,0
250,18,734,284,957,655,0.9038407802581787,0
251,1,990,257,1212,716,0.9166030287742615,0
251,2,438,244,511,407,0.6939565539360046,0
251,8,576,322,717,584,0.5942596793174744,0
251,14,121,288,273,667,0.8821604251861572,0
251,6,1222,411,1279,690,0.6290604472160339,0
251,16,17,304,146,670,0.7770336866378784,0
251,17,1192,295,1277,601,0.7405538558959961,0
251,18,727,285,952,655,0.9100765585899353,0
252,1,990,256,1212,716,0.9160596132278442,0
252,2,440,243,512,407,0.6916481852531433,0
252,8,576,322,717,584,0.6360599994659424,0
252,14,124,286,273,665,0.8688430786132812,0
252,6,1222,414,1279,689,0.613347053527832,0
252,16,19,302,154,666,0.8078069090843201,0
252,17,1193,295,1276,601,0.7194314002990723,0
252,18,722,284,938,654,0.8911830186843872,0
252,5,837,295,909,558,0.7344198226928711,0
253,1,989,256,1211,718,0.9169127941131592,0
253,2,442,243,513,407,0.6796326637268066,0
253,8,575,322,714,582,0.6378543376922607,0
253,14,127,284,273,665,0.8807899355888367,0
253,6,1223,413,1279,689,0.5757022500038147,0
253,16,22,301,151,665,0.8532572984695435,0
253,17,1193,296,1276,601,0.691010594367981,0
253,18,719,284,916,649,0.8330508470535278,0
253,5,835,295,909,564,0.8033934831619263,0
254,1,989,256,1210,719,0.9168024063110352,0
254,2,444,242,513,407,0.6786968111991882,0
254,8,575,322,714,582,0.6439038515090942,0
254,14,131,283,274,666,0.8755154013633728,0
254,6,1224,414,1279,689,0.6162121295928955,0
254,16,25,301,157,663,0.866888701915741,0
254,17,1193,296,1276,600,0.6734929084777832,0
254,18,717,281,893,645,0.8559067249298096,0
254,5,828,294,907,565,0.8227669596672058,0
255,1,989,256,1210,719,0.9124481081962585,0
255,2,445,241,513,405,0.6792885661125183,0
255,8,575,321,718,581,0.6350504755973816,0
255,14,135,283,278,666,0.866217315196991,0
255,6,1224,410,1279,688,0.563361406326294,0
255,16,29,301,167,662,0.8528658747673035,0
255,17,1191,296,1274,600,0.7076659798622131,0
255,18,715,278,870,644,0.8475339412689209,0
255,5,821,294,906,566,0.8569180965423584,0
256,1,989,255,1210,720,0.9123279452323914,0
256,2,446,241,515,403,0.6175211668014526,0
256,8,575,321,714,581,0.6246978640556335,0
256,14,139,284,281,666,0.8748608827590942,0
256,6,1225,410,1279,688,0.566322922706604,0
256,16,30,302,173,661,0.8509916067123413,0
256,17,1190,296,1272,600,0.7088251709938049,0
256,18,711,276,842,642,0.8530109524726868,0
256,5,814,293,906,566,0.8623221516609192,0
257,1,988,255,1209,719,0.9127522706985474,0
257,2,448,240,518,402,0.6855309009552002,0
257,8,578,322,689,582,0.5455895662307739,0
257,14,141,285,283,665,0.8777534365653992,0
257,6,1225,418,1280,687,0.6251912117004395,0
257,16,31,302,173,660,0.8189490437507629,0
257,17,1189,296,1271,600,0.7230036854743958,0
257,18,704,276,815,642,0.8490611910820007,0
257,5,809,292,907,566,0.8537453413009644,0
258,1,988,254,1210,719,0.9129477143287659,0
258,2,452,240,519,400,0.6713398694992065,0
258,8,579,321,680,582,0.7402770519256592,0
258,14,147,285,284,662,0.871256947517395,0
258,6,1225,423,1280,687,0.6149231195449829,0
258,16,32,303,170,659,0.8424667119979858,0
258,17,1189,295,1270,600,0.7252242565155029,0
258,18,690,273,802,641,0.8414104580879211,0
258,5,807,292,907,565,0.8485869765281677,0
259,1,989,254,1210,719,0.9118791818618774,0
259,2,454,239,521,398,0.61952143907547,0
259,8,579,320,675,581,0.7364763617515564,0
259,14,152,288,285,657,0.8846691250801086,0
259,6,1226,422,1279,687,0.5603107810020447,0
259,16,33,303,173,658,0.8152910470962524,0
259,17,1188,295,1271,600,0.7481899261474609,0
259,18,672,271,793,640,0.8797064423561096,0
259,5,806,291,906,565,0.8479970097541809,0
260,1,989,253,1210,719,0.9132119417190552,0
260,2,455,238,522,398,0.6174123883247375,0
260,8,579,320,674,581,0.7602831125259399,0
260,14,156,288,286,654,0.8922916054725647,0
260,6,1225,414,1279,688,0.5095738172531128,0
260,16,35,303,177,656,0.791954755783081,0
260,17,1188,295,1272,600,0.7447415590286255,0
260,18,645,270,789,639,0.8981210589408875,0
260,5,807,291,906,564,0.8494102358818054,0
261,1,990,253,1211,719,0.9148494005203247,0
261,2,459,237,524,396,0.5666558742523193,0
261,8,580,320,674,581,0.7373272776603699,0
261,14,161,285,291,654,0.8811624050140381,0
261,6,1225,404,1280,689,0.45504721999168396,0
261,16,47,303,181,652,0.7308852076530457,0
261,17,1188,295,1272,599,0.7359117269515991,0
261,18,618,272,786,637,0.9040104746818542,0
261,5,807,291,906,564,0.8556593656539917,0
262,1,990,253,1211,719,0.9158586859703064,0
262,2,462,237,525,395,0.5373838543891907,0
262,8,580,321,674,579,0.7325285077095032,0
262,14,164,283,295,651,0.8711774945259094,0
